{(3, 6, false, false), (3, 7, true, false), 
(4, 8, false, false), (4, 9, true, false), 
(5, 11, false, false), (5, 12, true, false), 
(6, 13, false, false), (6, 14, true, false), 
(7, 17, false, false), (7, 18, true, false), 
(8, 20, false, false), (8, 21, true, false), 
(9, 24, false, false), (9, 25, true, false), 
(10, 28, false, false), (10, 29, true, false), 
(11, 33, false, false), (11, 34, true, false), 
(12, 37, false, false), (12, 38, true, false), 
(13, 43, false, false), (13, 44, true, false), 
(14, 48, false, false), (14, 49, true, false), 
(15, 54, false, false), (15, 55, true, false)}
{(16, 60, false, false), (16, 61, true, false)}
{(17, 67, false, false), (17, 68, true, false), 
(18, 73, false, false), (18, 74, true, false)}
{(19, 81, false, false, 139268), (19, 82, true, false, 152475)}
{(20, 88, false, false, 3370), (20, 89, true, false, 3825), 
(21, 96, false, false, 9021), (21, 97, true, false, 9976)}



h1loop.m2
ii61 : listOfResults

oo61 = {(2, 3, true), (2, 4, true), (2, 5, true), (2, 6, false), (2, 7, false), (2, 8, false), (2, 9, false), (2, 10, false), (3, 3, true), (3, 4, true), (3, 5, true), (3, 6,
       -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       true), (3, 7, false), (3, 8, false), (3, 9, false), (3, 10, false), (3, 11, false), (3, 12, false), (4, 3, true), (4, 4, true), (4, 5, true), (4, 6, true), (4, 7, true),
       -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       (4, 8, true), (4, 9, false), (4, 10, false), (4, 11, false), (4, 12, false), (4, 13, false), (4, 14, false), (5, 3, true), (5, 4, true), (5, 5, true), (5, 6, true), (5,
       -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       7, true), (5, 8, true), (5, 9, true), (5, 10, true), (5, 11, true), (5, 12, false), (5, 13, false), (5, 14, false), (5, 15, false), (5, 16, false), (5, 17, false), (6,
       -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       3, true), (6, 4, true), (6, 5, true), (6, 6, true), (6, 7, true), (6, 8, true), (6, 9, true), (6, 10, true), (6, 11, true), (6, 12, true), (6, 13, true), (6, 14, true),
       -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       (6, 15, false), (6, 16, false), (6, 17, false), (6, 18, false), (6, 19, false)}

oo61 : List

ii62 : listOfSurprises
       
oo62 = {(2, 6, false), (2, 7, false), (2, 8, false), (2, 9, false), (2, 10, false), (3, 7, false), (3, 8, false), (3, 9, false), (3, 10, false), (3, 11, false), (3, 12, false),
       -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       (4, 9, false), (4, 10, false), (4, 11, false), (4, 12, false), (4, 13, false), (4, 14, false), (5, 12, false), (5, 13, false), (5, 14, false), (5, 15, false), (5, 16,
       -------------------------------------------------------------------------------------------------------------------------------------------------------------------------
       false), (5, 17, false), (6, 15, false), (6, 16, false), (6, 17, false), (6, 18, false), (6, 19, false)}

d = 2, noPoints = 4, isSingular = false, isZero = false, time = 0
d = 2, noPoints = 5, isSingular = false, isZero = true, time = 0
d = 3, noPoints = 6, isSingular = false, isZero = false, time = 0
d = 3, noPoints = 7, isSingular = false, isZero = true, time = 0
d = 4, noPoints = 8, isSingular = false, isZero = false, time = 0
d = 4, noPoints = 9, isSingular = false, isZero = true, time = 0
d = 5, noPoints = 11, isSingular = false, isZero = false, time = 1
d = 5, noPoints = 12, isSingular = false, isZero = true, time = 1
d = 6, noPoints = 13, isSingular = false, isZero = false, time = 1
d = 6, noPoints = 14, isSingular = false, isZero = true, time = 1
d = 7, noPoints = 17, isSingular = false, isZero = false, time = 1
d = 7, noPoints = 18, isSingular = false, isZero = true, time = 2
d = 8, noPoints = 20, isSingular = false, isZero = false, time = 2
d = 8, noPoints = 21, isSingular = false, isZero = true, time = 3
d = 9, noPoints = 24, isSingular = false, isZero = false, time = 5
d = 9, noPoints = 25, isSingular = false, isZero = true, time = 6
d = 10, noPoints = 28, isSingular = false, isZero = false, time = 11
d = 10, noPoints = 29, isSingular = false, isZero = true, time = 13
d = 11, noPoints = 33, isSingular = false, isZero = false, time = 22
d = 11, noPoints = 34, isSingular = false, isZero = true, time = 26
d = 12, noPoints = 37, isSingular = false, isZero = false, time = 44
d = 12, noPoints = 38, isSingular = false, isZero = true, time = 50
d = 13, noPoints = 43, isSingular = false, isZero = false, time = 87
d = 13, noPoints = 44, isSingular = false, isZero = true, time = 98
d = 14, noPoints = 48, isSingular = false, isZero = false, time = 168
d = 14, noPoints = 49, isSingular = false, isZero = true, time = 186
d = 15, noPoints = 54, isSingular = false, isZero = false, time = 319
d = 15, noPoints = 55, isSingular = false, isZero = true, time = 354
d = 16, noPoints = 60, isSingular = false, isZero = false, time = 591
d = 16, noPoints = 61, isSingular = false, isZero = true, time = 640
d = 17, noPoints = 67, isSingular = false, isZero = false, time = 1088
d = 17, noPoints = 68, isSingular = false, isZero = true, time = 1171
d = 18, noPoints = 73, isSingular = false, isZero = false, time = 1920
d = 18, noPoints = 74, isSingular = false, isZero = true, time = 2044


d = 2, noPoints = 4, isSingular = false, isZero = false, time = 0
d = 2, noPoints = 5, isSingular = true, isZero = false, time = 0
d = 2, noPoints = 6, isSingular = false, isZero = true, time = 0
d = 2, noPoints = 7, isSingular = false, isZero = true, time = 0
d = 2, noPoints = 8, isSingular = false, isZero = true, time = 0
d = 2, noPoints = 9, isSingular = false, isZero = true, time = 0
d = 2, noPoints = 10, isSingular = false, isZero = true, time = 0
d = 3, noPoints = 6, isSingular = false, isZero = false, time = 0
d = 3, noPoints = 7, isSingular = true, isZero = false, time = 0
d = 3, noPoints = 8, isSingular = false, isZero = true, time = 0
d = 3, noPoints = 9, isSingular = false, isZero = true, time = 0
d = 3, noPoints = 10, isSingular = false, isZero = true, time = 0
d = 3, noPoints = 11, isSingular = false, isZero = true, time = 0
d = 3, noPoints = 12, isSingular = false, isZero = true, time = 1
d = 4, noPoints = 8, isSingular = false, isZero = false, time = 1
d = 4, noPoints = 9, isSingular = false, isZero = false, time = 2
d = 4, noPoints = 10, isSingular = false, isZero = true, time = 2
d = 4, noPoints = 11, isSingular = false, isZero = true, time = 2
d = 4, noPoints = 12, isSingular = false, isZero = true, time = 2
d = 4, noPoints = 13, isSingular = false, isZero = true, time = 3
d = 4, noPoints = 14, isSingular = false, isZero = true, time = 4
d = 5, noPoints = 11, isSingular = false, isZero = false, time = 48
d = 5, noPoints = 12, isSingular = false, isZero = true, time = 49
d = 5, noPoints = 13, isSingular = false, isZero = true, time = 49
d = 5, noPoints = 14, isSingular = false, isZero = true, time = 50
d = 5, noPoints = 15, isSingular = false, isZero = true, time = 52
d = 5, noPoints = 16, isSingular = false, isZero = true, time = 55
d = 5, noPoints = 17, isSingular = false, isZero = true, time = 59

d = 2, noPoints = 4, isSingular = false, isZero = false, time = 0
d = 2, noPoints = 5, isSingular = true, isZero = false, time = 0
d = 2, noPoints = 6, isSingular = false, isZero = true, time = 0
d = 2, noPoints = 7, isSingular = false, isZero = true, time = 0
d = 2, noPoints = 8, isSingular = false, isZero = true, time = 0
d = 3, noPoints = 6, isSingular = false, isZero = false, time = 0
d = 3, noPoints = 7, isSingular = true, isZero = false, time = 1
d = 3, noPoints = 8, isSingular = false, isZero = true, time = 1
d = 3, noPoints = 9, isSingular = false, isZero = true, time = 1
d = 3, noPoints = 10, isSingular = false, isZero = true, time = 1
d = 4, noPoints = 8, isSingular = false, isZero = false, time = 1
d = 4, noPoints = 9, isSingular = false, isZero = false, time = 1
d = 4, noPoints = 10, isSingular = false, isZero = true, time = 1
d = 4, noPoints = 11, isSingular = false, isZero = true, time = 1
d = 4, noPoints = 12, isSingular = false, isZero = true, time = 1
d = 5, noPoints = 11, isSingular = false, isZero = false, time = 1
d = 5, noPoints = 12, isSingular = false, isZero = true, time = 1
d = 5, noPoints = 13, isSingular = false, isZero = true, time = 1
d = 5, noPoints = 14, isSingular = false, isZero = true, time = 1
d = 5, noPoints = 15, isSingular = false, isZero = true, time = 1
d = 6, noPoints = 13, isSingular = false, isZero = false, time = 1
d = 6, noPoints = 14, isSingular = false, isZero = false, time = 2
d = 6, noPoints = 15, isSingular = false, isZero = true, time = 2
d = 6, noPoints = 16, isSingular = false, isZero = true, time = 2
d = 6, noPoints = 17, isSingular = false, isZero = true, time = 2
d = 7, noPoints = 17, isSingular = false, isZero = false, time = 2
d = 7, noPoints = 18, isSingular = false, isZero = true, time = 3
d = 7, noPoints = 19, isSingular = false, isZero = true, time = 3
d = 7, noPoints = 20, isSingular = false, isZero = true, time = 3
d = 7, noPoints = 21, isSingular = false, isZero = true, time = 4
d = 8, noPoints = 20, isSingular = false, isZero = false, time = 4
d = 8, noPoints = 21, isSingular = false, isZero = false, time = 5
d = 8, noPoints = 22, isSingular = false, isZero = true, time = 6
d = 8, noPoints = 23, isSingular = false, isZero = true, time = 6
d = 8, noPoints = 24, isSingular = false, isZero = true, time = 7
d = 9, noPoints = 24, isSingular = false, isZero = false, time = 9
d = 9, noPoints = 25, isSingular = false, isZero = false, time = 11
d = 9, noPoints = 26, isSingular = false, isZero = true, time = 12
d = 9, noPoints = 27, isSingular = false, isZero = true, time = 13
d = 9, noPoints = 28, isSingular = false, isZero = true, time = 15
d = 10, noPoints = 28, isSingular = false, isZero = false, time = 19
d = 10, noPoints = 29, isSingular = false, isZero = false, time = 23
d = 10, noPoints = 30, isSingular = false, isZero = true, time = 25
d = 10, noPoints = 31, isSingular = false, isZero = true, time = 27
d = 10, noPoints = 32, isSingular = false, isZero = true, time = 30
d = 11, noPoints = 33, isSingular = false, isZero = false, time = 39
d = 11, noPoints = 34, isSingular = false, isZero = true, time = 42
d = 11, noPoints = 35, isSingular = false, isZero = true, time = 46
d = 11, noPoints = 36, isSingular = false, isZero = true, time = 50
d = 11, noPoints = 37, isSingular = false, isZero = true, time = 55
d = 12, noPoints = 37, isSingular = false, isZero = false, time = 73
d = 12, noPoints = 38, isSingular = false, isZero = false, time = 92
d = 12, noPoints = 39, isSingular = false, isZero = true, time = 98
d = 12, noPoints = 40, isSingular = false, isZero = true, time = 105
d = 12, noPoints = 41, isSingular = false, isZero = true, time = 113
d = 13, noPoints = 43, isSingular = false, isZero = false, time = 151
d = 13, noPoints = 44, isSingular = false, isZero = true, time = 161
d = 13, noPoints = 45, isSingular = false, isZero = true, time = 174
d = 13, noPoints = 46, isSingular = false, isZero = true, time = 188
d = 13, noPoints = 47, isSingular = false, isZero = true, time = 203
d = 14, noPoints = 48, isSingular = false, isZero = false, time = 275
